Id,FileName,0.1,v.0.2.1,v.0.5.2,v0.10.0,v0.12.0,v0.12.1rc1,comments,total assert,assertion,test type,test,components,methods,subcomponents
1204,test/test_pipeline/components/feature_preprocessing/test_densifier.py,test/test_pipeline/components/feature_preprocessing/test_densifier.py,test/test_pipeline/components/feature_preprocessing/test_densifier.py,test/test_pipeline/components/feature_preprocessing/test_densifier.py,test/test_pipeline/components/feature_preprocessing/test_densifier.py,test/test_pipeline/components/feature_preprocessing/test_densifier.py,test/test_pipeline/components/feature_preprocessing/test_densifier.py,,3,"2:assertEqual, 1:assertFalse","compare transformed instance, compare transformed shape",,DensifierComponentTes (Proprocessing),2,"default_configuration, preprocessing_dtype"
1369,test/test_pipeline/implementations/test_imputation.py,test/test_pipeline/implementations/test_imputation.py,test/test_pipeline/implementations/test_imputation.py,test/test_pipeline/implementations/test_imputation.py,,,,,18,"6:assert_false, 4:assert_true, 8:assert_array_equal, ","check that after replacing missing data the return false if parsed back, also false when compared to original, true if no impurity in the data, ",,Imputation (replacing a missing data),9,"check_statistics, imputation_shape, imputation_mean_median_only_zero (Test imputation using the mean and median strategies), imputation_mean_median, imputation_median_special_cases, imputation_most_frequent, imputation_pipeline_grid_search, imputation_pickle, imputation_copy "
1528,test/test_pipeline/components/classification/test_proj_logit.py,test/test_pipeline/components/classification/test_proj_logit.py,,,,,,,4,"3:assertAlmostEqual, 1:assertRaisesRegex","error-handling for bad input shape, approximate accuracy scores using assertAlmostEqual, ",,ProjLogit Component (Classification,4,"default_configuration, default_configuration_digits, default_configuration_binary, target_algorithm_multioutput_multiclass_support"
1538,test/test_pipeline/components/feature_preprocessing/test_gem.py,test/test_pipeline/components/feature_preprocessing/test_gem.py,,,,,,interesting/ greater,3,"1:assertGreaterEqual, 1:assertFalse, 1:assertEqual","expect accuracy score for transformed data to be greater than defined, check transformed not zero, compare transformed shape",,GEM Component Test (Preprocessing),3,"default_configuration, default_configuration_classify, preprocessing_dtype"
1576,test/test_pipeline/components/classification/test_lda.py,test/test_pipeline/components/classification/test_lda.py,test/test_pipeline/components/classification/test_lda.py,test/test_pipeline/components/classification/test_lda.py,test/test_pipeline/components/classification/test_lda.py,test/test_pipeline/components/classification/test_lda.py,test/test_pipeline/components/classification/test_lda.py,,16,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,LDAComponent (BaseClassification),12,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
1577,test/test_pipeline/components/classification/test_passive_aggressive.py,test/test_pipeline/components/classification/test_passive_aggressive.py,test/test_pipeline/components/classification/test_passive_aggressive.py,test/test_pipeline/components/classification/test_passive_aggressive.py,test/test_pipeline/components/classification/test_passive_aggressive.py,test/test_pipeline/components/classification/test_passive_aggressive.py,test/test_pipeline/components/classification/test_passive_aggressive.py,,16,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,Passive Aggressive Component (BaseClassification),12,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
1578,test/test_pipeline/components/classification/test_qda.py,test/test_pipeline/components/classification/test_qda.py,test/test_pipeline/components/classification/test_qda.py,test/test_pipeline/components/classification/test_qda.py,test/test_pipeline/components/classification/test_qda.py,test/test_pipeline/components/classification/test_qda.py,test/test_pipeline/components/classification/test_qda.py,,14,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,QDAComponent(BaseClassification),10,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
1592,test/test_pipeline/components/classification/test_decision_tree.py,test/test_pipeline/components/classification/test_decision_tree.py,test/test_pipeline/components/classification/test_decision_tree.py,test/test_pipeline/components/classification/test_decision_tree.py,test/test_pipeline/components/classification/test_decision_tree.py,test/test_pipeline/components/classification/test_decision_tree.py,test/test_pipeline/components/classification/test_decision_tree.py,,13,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,DecisionTreeComponent(BaseClassification),9,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
1615,test/test_pipeline/components/feature_preprocessing/test_fast_ica.py,test/test_pipeline/components/feature_preprocessing/test_fast_ica.py,test/test_pipeline/components/feature_preprocessing/test_fast_ica.py,test/test_pipeline/components/feature_preprocessing/test_fast_ica.py,test/test_pipeline/components/feature_preprocessing/test_fast_ica.py,test/test_pipeline/components/feature_preprocessing/test_fast_ica.py,test/test_pipeline/components/feature_preprocessing/test_fast_ica.py,,3,"1:assertAlmostEqual, 1:assertFalse, 1:assertEqual","approximate accuracy scores using assertAlmostEqual, check transformed not zero, compare transformed shape",,FastICAComponent (Independent component analysis)/ Preprocessing,3,"default_configuration, default_configuration_regression, preprocessing_dtype"
1616,test/test_pipeline/components/feature_preprocessing/test_feature_agglomeration.py,test/test_pipeline/components/feature_preprocessing/test_feature_agglomeration.py,test/test_pipeline/components/feature_preprocessing/test_feature_agglomeration.py,test/test_pipeline/components/feature_preprocessing/test_feature_agglomeration.py,test/test_pipeline/components/feature_preprocessing/test_feature_agglomeration.py,test/test_pipeline/components/feature_preprocessing/test_feature_agglomeration.py,test/test_pipeline/components/feature_preprocessing/test_feature_agglomeration.py,,3,"1:assertAlmostEqual, 1:assertFalse, 1:assertEqual","approximate accuracy scores using assertAlmostEqual, check transformed not zero, compare transformed shape",,Feature Agglomeration Component Preprocessing,3,"default_configuration, default_configuration_regression, preprocessing_dtype"
1617,test/test_pipeline/components/feature_preprocessing/test_kernel_pca.py,test/test_pipeline/components/feature_preprocessing/test_kernel_pca.py,test/test_pipeline/components/feature_preprocessing/test_kernel_pca.py,test/test_pipeline/components/feature_preprocessing/test_kernel_pca.py,test/test_pipeline/components/feature_preprocessing/test_kernel_pca.py,test/test_pipeline/components/feature_preprocessing/test_kernel_pca.py,test/test_pipeline/components/feature_preprocessing/test_kernel_pca.py,,3,"1:assertAlmostEqual, 1:assertFalse, 1:assertEqual","approximate accuracy scores using assertAlmostEqual, check transformed not zero, compare transformed shape",,Kernel PCA ComponentTest(Preprocessing),3,"default_configuration, default_configuration_regression, preprocessing_dtype"
1618,test/test_pipeline/components/feature_preprocessing/test_liblinear.py,test/test_pipeline/components/feature_preprocessing/test_liblinear.py,test/test_pipeline/components/feature_preprocessing/test_liblinear.py,test/test_pipeline/components/feature_preprocessing/test_liblinear.py,test/test_pipeline/components/feature_preprocessing/test_liblinear.py,test/test_pipeline/components/feature_preprocessing/test_liblinear.py,test/test_pipeline/components/feature_preprocessing/test_liblinear.py,,3,"1:assertAlmostEqual, 1:assertFalse, 1:assertEqual","approximate accuracy scores using assertAlmostEqual, check transformed not zero, compare transformed shape",,Liblinear Component (Preprocessing),3,"default_configuration, default_configuration_regression, preprocessing_dtype"
1619,test/test_pipeline/components/feature_preprocessing/test_nystroem_sampler.py,test/test_pipeline/components/feature_preprocessing/test_nystroem_sampler.py,test/test_pipeline/components/feature_preprocessing/test_nystroem_sampler.py,test/test_pipeline/components/feature_preprocessing/test_nystroem_sampler.py,test/test_pipeline/components/feature_preprocessing/test_nystroem_sampler.py,test/test_pipeline/components/feature_preprocessing/test_nystroem_sampler.py,test/test_pipeline/components/feature_preprocessing/test_c.py,,3,"1:assertAlmostEqual, 1:assertFalse, 1:assertEqual","approximate accuracy scores using assertAlmostEqual, check transformed not zero, compare transformed shape",,nystroem_sampler ComponentTest(Preprocessing),3,"default_configuration, default_configuration_regression, preprocessing_dtype"
1620,test/test_pipeline/components/feature_preprocessing/test_polynomial.py,test/test_pipeline/components/feature_preprocessing/test_polynomial.py,test/test_pipeline/components/feature_preprocessing/test_polynomial.py,test/test_pipeline/components/feature_preprocessing/test_polynomial.py,test/test_pipeline/components/feature_preprocessing/test_polynomial.py,test/test_pipeline/components/feature_preprocessing/test_polynomial.py,test/test_pipeline/components/feature_preprocessing/test_polynomial.py,,4,"2:assertAlmostEqual, 1:assertFalse, 1:assertEqual","approximate accuracy scores using assertAlmostEqual, check transformed not zero, compare transformed shape",,Polynomial Features Component (Preprocessing),3,"default_configuration, default_configuration_regression, preprocessing_dtype"
1621,test/test_pipeline/components/feature_preprocessing/test_select_rates.py,test/test_pipeline/components/feature_preprocessing/test_select_rates.py,test/test_pipeline/components/feature_preprocessing/test_select_rates.py,test/test_pipeline/components/feature_preprocessing/test_select_rates.py,test/test_pipeline/components/feature_preprocessing/test_select_rates_classification.py,test/test_pipeline/components/feature_preprocessing/test_select_rates_classification.py,test/test_pipeline/components/feature_preprocessing/test_select_rates_classification.py,,13,"12:assertEqual, 1:assertFalse","compare transformed datatypes, check transformed shape rows and columns independently, check that transformed are not zero",,Select Classification Rates Componen (Preprocessing),2,"default_configuration, preprocessing_dtype"
1668,test/test_pipeline/components/data_preprocessing/test_balancing.py,test/test_pipeline/components/data_preprocessing/test_balancing.py,test/test_pipeline/components/data_preprocessing/test_balancing.py,test/test_pipeline/components/data_preprocessing/test_balancing.py,test/test_pipeline/components/data_preprocessing/test_balancing.py,test/test_pipeline/components/data_preprocessing/test_balancing.py,test/test_pipeline/components/data_preprocessing/test_balancing.py,,10,"6:assertAlmostEqual, 2:assertEqual, 2:assert_allclose","approximate predict scores of preprocessed data using assertAlmostEqual,  approximate prediction when weight was added, approximate mean of fit, expect assert_allclose when weight was used to defined",,Data Balancing Component (Data Preprocessing),3,"balancing_get_weights_treed_single_label, balancing_get_weights_treed_multilabel, balancing_get_weights_svm_sgd, weighting_effect, "
1720,test/test_data/test_competition_c_functions.py,test/test_data/test_competition_c_functions.py,test/test_data/test_competition_c_functions.py,test/test_data/test_competition_c_functions.py,,,,,5,assertEqual,"compare data.shape to defined, check number of nonzero data.nnz",,CHelperFunction Test (Test Data),3,"read_sparse_file, read_sparse_binary_file, read_dense"
2025,test/test_automl/test_start_automl.py,test/test_automl/test_start_automl.py,,,,,,,12,"3:assertEqual, 3:assertTrue, 3:assertGreaterEqual, 3:assertIn, ","Check that all directories are there, approximate scores greater that 0.5, ",,AutoMLTest,3,"test_fit, binary_score, automl_outputs, do_dummy_prediction, "
2115,test/test_automl/test_estimators.py,test/test_automl/test_estimators.py,test/test_automl/test_estimators.py,test/test_automl/test_estimators.py,test/test_automl/test_estimators.py,test/test_automl/test_estimators.py,test/test_automl/test_estimators.py,,64,"12:isinstance, 2:assert_array_equal, 8:pytest.raises, 22:assertGreater, 15:assertEqual, 15:assertGreater","approximate scores with greater or equal, error-handling/ valueerror, check instanceof, expect predict and score greater or equal to defined, compare shapes, expect output len greater than 0, scores greater than threshold, compare restored, ",,Estimator,18,"fit_n_jobs, feat_type_wrong_arguments, type_of_target, cv_results, fit_n_jobs_negative, multiclass_prediction, multilabel_prediction, can_pickle_classifier, multilabel, test_binary, classification_pandas_support, test_regression, cv_regression, regression_pandas_support, autosklearn_classification_methods_returns_self, autosklearn_regression_methods_returns_self, autosklearn2_classification_methods_returns_self, "
2321,test/test_util/test_common.py,test/test_util/test_common.py,test/test_util/test_common.py,test/test_util/test_common.py,test/test_util/test_common.py,test/test_util/test_common.py,test/test_util/test_common.py,,2,"assertTrue, assertFalse",,,TestUtilsCommon,1,test_check_pid
2361,test/test_data/test_arff_data_manager.py,test/test_data/test_arff_data_manager.py,,,,,,,14,"4:assertIsInstance, 9:assertEqual, 1:assertFalse","compare if instance of array using assertIsInstance, compare the shape, names, ",,ArffData Manager (Attribute relation File Format),2,"load_arff, ARFFDataManager"
2363,test/test_data/test_data_manager.py,test/test_data/test_data_manager.py,test/test_data/test_data_manager.py,test/test_data/test_data_manager.py,test/test_data/test_data_manager.py,,,,23,"8:assertAlmostEqual, 4:assertEqual, 1:assertGreaterEqual, 1:assertLessEqual, 9:assertIsInstance","approximate on decoding encoded data by comparing with original, check id decoded and encoded data remains as array using assertIsInstance, ",,Test Data/ Competition DataManager,4,"perform1HotEncoding, perform1HotEncoding_binary_data, perform1HotEncoding_categorical_data, perform1HotEncoding_binary_data_with_missing_values"
2364,test/test_data/test_data_manager_factory.py,test/test_data/test_data_manager_factory.py,,,,,,,,,,,DataManager Factory,,"competition_format, arff_format, "
2436,test/test_metalearning/pyMetaLearn/metalearning/test_kND.py,test/test_metalearning/pyMetaLearn/metalearning/test_kND.py,test/test_metalearning/pyMetaLearn/metalearning/test_kND.py,test/test_metalearning/pyMetaLearn/metalearning/test_kND.py,test/test_metalearning/pyMetaLearn/metalearning/test_kND.py,test/test_metalearning/pyMetaLearn/metalearning/test_kND.py,test/test_metalearning/pyMetaLearn/metalearning/test_kND.py,,21,"10:assertEqual, 6:assert_array_almost_equal, 4:assertRaises, 1:assertTrue, ","compare len of unique neighbours distance, approximate best suggested neighbours/distance using assert_array_almost_equal, check metafeatures, configuration with defined, error-handling for valueError",,kNDTest/ metalearning,4,"fit_l1_distance, kNearestDatasets, kBestSuggestions, random_metric"
2437,test/test_metalearning/pyMetaLearn/metalearning/test_metrics.py,test/test_metalearning/pyMetaLearn/metalearning/test_metrics.py,test/test_metalearning/pyMetaLearn/metalearning/test_metrics.py,test/test_metalearning/pyMetaLearn/metalearning/test_metrics.py,test/test_metalearning/pyMetaLearn/metalearning/test_metrics.py,test/test_metalearning/pyMetaLearn/metalearning/test_metrics.py,test/test_metalearning/pyMetaLearn/metalearning/test_metrics.py,,,,,,code commented out,,
2438,test/test_metalearning/pyMetaLearn/test_meta_base.py,test/test_metalearning/pyMetaLearn/test_meta_base.py,test/test_metalearning/pyMetaLearn/test_meta_base.py,test/test_metalearning/pyMetaLearn/test_meta_base.py,test/test_metalearning/pyMetaLearn/test_meta_base.py,test/test_metalearning/pyMetaLearn/test_meta_base.py,test/test_metalearning/pyMetaLearn/test_meta_base.py,,14,"6:assertIsInstance, 8:assertEqual","check if metafeature assertIsInstance of pandas, compare shape, ",,MetaBaseTest/ Test Data Meta Features,7,"get_all_run, get_runs, get_metafeatures_single_dataset, get_metafeatures_single_feature, get_metafeatures_single_dataset_and_single_feature, get_metafeatures_multiple_datasets, get_metafeatures_multiple_features, "
2446,test/test_metalearning/pyMetaLearn/test_meta_features.py,test/test_metalearning/pyMetaLearn/test_meta_features.py,test/test_metalearning/pyMetaLearn/test_meta_features.py,test/test_metalearning/pyMetaLearn/test_meta_features.py,test/test_metalearning/pyMetaLearn/test_meta_features.py,test/test_metalearning/pyMetaLearn/test_meta_features.py,test/test_metalearning/pyMetaLearn/test_meta_features.py,,75,"22:assertEqual, 25:assertIsInstance, 20:assertAlmostEqual, 6:assertTrue","approximation, check types, comparizon",,MetaFeatures,64,"test_number_of_instance, number_of_classes, number_of_classes_multilabel, number_of_features, missing_values, number_of_Instances_with_missing_values, percentage_of_Instances_with_missing_values, number_of_features_with_missing_values, percentage_of_features_with_missing_values, percentage_missing_values, number_of_numeric_features, number_of_categorical_features, ratio_numerical_to_categorical, ratio_categorical_to_numerical, dataset_ratio, inverse_dataset_ratio, class_occurences, class_occurences_multilabel, class_probability_min, class_probability_min_multilabel, class_probability_max, class_probability_max_multilabel, class_probability_mean, class_probability_mean_multilabel, class_probability_std, class_probability_std_multilabel, num_symbols, symbols_min, symbols_max, symbols_mean, symbols_std, symbols_sum, kurtosis_min, kurtosis_max, kurtosis_mean, "
2447,test/test_metalearning/pyMetaLearn/test_meta_features_sparse.py,test/test_metalearning/pyMetaLearn/test_meta_features_sparse.py,test/test_metalearning/pyMetaLearn/test_meta_features_sparse.py,test/test_metalearning/pyMetaLearn/test_meta_features_sparse.py,test/test_metalearning/pyMetaLearn/test_meta_features_sparse.py,test/test_metalearning/pyMetaLearn/test_meta_features_sparse.py,test/test_metalearning/pyMetaLearn/test_meta_features_sparse.py,,37,"11:assertEqual, 7:assertAlmostEqual, 2:assert_allclose, 1:assertTrue, ","approximation, check types, comparizon",,SparseMeta Features Test,18,"missing_values, number_of_missing_values, percentage_missing_values, number_of_Instances_with_missing_values, percentage_of_Instances_with_missing_values, number_of_features_with_missing_values, percentage_of_features_with_missing_values, num_symbols, symbols_max, symbols_mean, symbols_std, symbols_sum, skewnesses, kurtosisses, pca_95percent, pca_kurtosis_first_pc, pca_skewness_first_pc, calculate_all_metafeatures"
2448,test/test_metalearning/pyMetaLearn/test_metalearner.py,test/test_metalearning/pyMetaLearn/test_metalearner.py,test/test_metalearning/pyMetaLearn/test_metalearner.py,test/test_metalearning/pyMetaLearn/test_metalearner.py,test/test_metalearning/pyMetaLearn/test_metalearner.py,test/test_metalearning/pyMetaLearn/test_metalearner.py,test/test_metalearning/pyMetaLearn/test_metalearner.py,,14,"10:assertEqual, 4:assertIsInstance, ",,,MetaLearnerTest,5,"metalearning_suggest_all, metalearning_suggest_all_nan_metafeatures, metalearning_suggest, learn, split_metafeature_array, "
2449,test/test_metalearning/pyMetaLearn/test_optimizer_base.py,test/test_metalearning/pyMetaLearn/test_optimizer_base.py,test/test_metalearning/pyMetaLearn/test_optimizer_base.py,test/test_metalearning/pyMetaLearn/test_optimizer_base.py,test/test_metalearning/pyMetaLearn/test_optimizer_base.py,test/test_metalearning/pyMetaLearn/test_optimizer_base.py,test/test_metalearning/pyMetaLearn/test_optimizer_base.py,,5,"4:assertEqual, assertRaises","comparison, error-handling/ ValueError",,OptimizerBaseTest,2,"parse_hyperopt_string, construct_cli_call"
2519,test/test_pipeline/implementations/test_ProjLogit.py,test/test_pipeline/implementations/test_ProjLogit.py,,,,,,,3,"2:assertLess, 1:assertTrue","approximate predict sum, predicted probability sum, eg self.assertTrue((predicted != testy).sum() < 20), self.assertTrue(((1 - predicted_prob.sum(axis=1)) < 1e-3).all()), ",,ProjLogit,1,"sparse_filtering(Test logistic regression implementation based on least squares), "
2575,test/test_pipeline/components/classification/test_bernoulli_nb.py,test/test_pipeline/components/classification/test_bernoulli_nb.py,test/test_pipeline/components/classification/test_bernoulli_nb.py,test/test_pipeline/components/classification/test_bernoulli_nb.py,test/test_pipeline/components/classification/test_bernoulli_nb.py,test/test_pipeline/components/classification/test_bernoulli_nb.py,test/test_pipeline/components/classification/test_bernoulli_nb.py,,14,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,BernoulliNBComponent (BaseClassificationComponent),9,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
2577,test/test_pipeline/components/classification/test_gaussian_nb.py,test/test_pipeline/components/classification/test_gaussian_nb.py,test/test_pipeline/components/classification/test_gaussian_nb.py,test/test_pipeline/components/classification/test_gaussian_nb.py,test/test_pipeline/components/classification/test_gaussian_nb.py,test/test_pipeline/components/classification/test_gaussian_nb.py,test/test_pipeline/components/classification/test_gaussian_nb.py,,14,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,GaussianNBComponent (BaseClassificationComponent),9,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
2579,test/test_pipeline/components/classification/test_multinomial_nb.py,test/test_pipeline/components/classification/test_multinomial_nb.py,test/test_pipeline/components/classification/test_multinomial_nb.py,test/test_pipeline/components/classification/test_multinomial_nb.py,test/test_pipeline/components/classification/test_multinomial_nb.py,test/test_pipeline/components/classification/test_multinomial_nb.py,test/test_pipeline/components/classification/test_multinomial_nb.py,,14,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,MultinomialNBComponent (BaseClassificationComponent),9,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
2652,test/test_pipeline/components/regression/test_extra_trees.py,test/test_pipeline/components/regression/test_extra_trees.py,test/test_pipeline/components/regression/test_extra_trees.py,test/test_pipeline/components/regression/test_extra_trees.py,test/test_pipeline/components/regression/test_extra_trees.py,test/test_pipeline/components/regression/test_extra_trees.py,test/test_pipeline/components/regression/test_extra_trees.py,,14,"8:assertAlmostEqual, 4:assertEqual, 1:assertGreaterEqual, 1:assertLessEqual, ","approximate regresion scores using assertAlmostEqual and assertLessEqual across different dataset, check estimator with assertEqual, ",,ExtraTreesComponent (BaseRegression),10,"default_boston, default_boston_places, default_boston_iterative, default_boston_sparse, default_boston_iterative_sparse, default_diabetes, default_diabetes_places, default_diabetes_iterative, default_diabetes_sparse, default_diabetes_iterative_sparse"
