Id,FileName,0.1,v.0.2.1,v.0.5.2,v0.10.0,v0.12.0,v0.12.1rc1,comments,total assert,assertion,test type,test,components,methods,subcomponents
2677,test/test_pipeline/components/regression/test_adaboost.py,test/test_pipeline/components/regression/test_adaboost.py,test/test_pipeline/components/regression/test_adaboost.py,test/test_pipeline/components/regression/test_adaboost.py,test/test_pipeline/components/regression/test_adaboost.py,test/test_pipeline/components/regression/test_adaboost.py,test/test_pipeline/components/regression/test_adaboost.py,,8,"8:assertAlmostEqual, 4:assertEqual, 1:assertGreaterEqual, 1:assertLessEqual, ","approximate regresion scores using assertAlmostEqual and assertLessEqual across different dataset, check estimator with assertEqual, ",,AdaBoostComponent (BaseRegression),5,"default_boston, default_boston_places, default_boston_iterative, default_boston_sparse, default_boston_iterative_sparse, default_diabetes, default_diabetes_places, default_diabetes_iterative, default_diabetes_sparse, default_diabetes_iterative_sparse"
2680,test/test_pipeline/components/regression/test_k_nearest_neighbors.py,test/test_pipeline/components/regression/test_k_nearest_neighbors.py,test/test_pipeline/components/regression/test_k_nearest_neighbors.py,test/test_pipeline/components/regression/test_k_nearest_neighbors.py,test/test_pipeline/components/regression/test_k_nearest_neighbors.py,test/test_pipeline/components/regression/test_k_nearest_neighbors.py,test/test_pipeline/components/regression/test_k_nearest_neighbors.py,,6,"8:assertAlmostEqual, 4:assertEqual, 1:assertGreaterEqual, 1:assertLessEqual, ","approximate regresion scores using assertAlmostEqual and assertLessEqual across different dataset, check estimator with assertEqual, ",,KNearestNeighbors Component (BaseRegression),4,"default_boston, default_boston_places, default_boston_iterative, default_boston_sparse, default_boston_iterative_sparse, default_diabetes, default_diabetes_places, default_diabetes_iterative, default_diabetes_sparse, default_diabetes_iterative_sparse"
2686,test/test_pipeline/components/regression/test_decision_tree.py,test/test_pipeline/components/regression/test_decision_tree.py,test/test_pipeline/components/regression/test_decision_tree.py,test/test_pipeline/components/regression/test_decision_tree.py,test/test_pipeline/components/regression/test_decision_tree.py,test/test_pipeline/components/regression/test_decision_tree.py,test/test_pipeline/components/regression/test_decision_tree.py,,6,"8:assertAlmostEqual, 4:assertEqual, 1:assertGreaterEqual, 1:assertLessEqual, ","approximate regresion scores using assertAlmostEqual and assertLessEqual across different dataset, check estimator with assertEqual, ",,DecisionTree Component (BaseRegression),4,"default_boston, default_boston_places, default_boston_iterative, default_boston_sparse, default_boston_iterative_sparse, default_diabetes, default_diabetes_places, default_diabetes_iterative, default_diabetes_sparse, default_diabetes_iterative_sparse"
2695,test/test_pipeline/components/regression/test_liblinear_svr.py,test/test_pipeline/components/regression/test_liblinear_svr.py,test/test_pipeline/components/regression/test_liblinear_svr.py,test/test_pipeline/components/regression/test_liblinear_svr.py,test/test_pipeline/components/regression/test_liblinear_svr.py,test/test_pipeline/components/regression/test_liblinear_svr.py,test/test_pipeline/components/regression/test_liblinear_svr.py,,8,"8:assertAlmostEqual, 4:assertEqual, 1:assertGreaterEqual, 1:assertLessEqual, ","approximate regresion scores using assertAlmostEqual and assertLessEqual across different dataset, check estimator with assertEqual, ",,SupportVector Component (BaseRegression),6,"default_boston, default_boston_places, default_boston_iterative, default_boston_sparse, default_boston_iterative_sparse, default_diabetes, default_diabetes_places, default_diabetes_iterative, default_diabetes_sparse, default_diabetes_iterative_sparse"
2704,test/test_pipeline/components/regression/test_sgd.py,test/test_pipeline/components/regression/test_sgd.py,test/test_pipeline/components/regression/test_sgd.py,test/test_pipeline/components/regression/test_sgd.py,test/test_pipeline/components/regression/test_sgd.py,test/test_pipeline/components/regression/test_sgd.py,test/test_pipeline/components/regression/test_sgd.py,,14,"8:assertAlmostEqual, 4:assertEqual, 1:assertGreaterEqual, 1:assertLessEqual, ","approximate regresion scores using assertAlmostEqual and assertLessEqual across different dataset, check estimator with assertEqual, ",,SGD Component (BaseRegression),10,"default_boston, default_boston_places, default_boston_iterative, default_boston_sparse, default_boston_iterative_sparse, default_diabetes, default_diabetes_places, default_diabetes_iterative, default_diabetes_sparse, default_diabetes_iterative_sparse"
2748,test/test_pipeline/components/feature_preprocessing/test_truncatedSVD.py,test/test_pipeline/components/feature_preprocessing/test_truncatedSVD.py,test/test_pipeline/components/feature_preprocessing/test_truncatedSVD.py,test/test_pipeline/components/feature_preprocessing/test_truncatedSVD.py,test/test_pipeline/components/feature_preprocessing/test_truncatedSVD.py,test/test_pipeline/components/feature_preprocessing/test_truncatedSVD.py,test/test_pipeline/components/feature_preprocessing/test_truncatedSVD.py,,3,"1:assertAlmostEqual, 1:assertFalse, 1:assertEqual","approximate accuracy scores for preprocessed featured using assertAlmostEqual, compare transformed shape and ensure tranformed are not all zero",,TruncatedSVD Component (Preprocessing),3,"default_configuration, default_configuration_classify, preprocessing_dtype"
2768,test/test_pipeline/test_base.py,test/test_pipeline/test_base.py,test/test_pipeline/test_base.py,test/test_pipeline/test_base.py,test/test_pipeline/test_base.py,test/test_pipeline/test_base.py,test/test_pipeline/test_base.py,No need to label this,,,,,Duplicated in the rest of the test,,
2865,test/test_pipeline/components/data_preprocessing/test_scaling.py,test/test_pipeline/components/data_preprocessing/test_scaling.py,test/test_pipeline/components/data_preprocessing/test_scaling.py,test/test_pipeline/components/data_preprocessing/test_scaling.py,test/test_pipeline/components/data_preprocessing/test_scaling.py,test/test_pipeline/components/data_preprocessing/test_scaling.py,test/test_pipeline/components/data_preprocessing/test_scaling.py,,5,"3:assertAlmostEqual, 1:assertEqual, 1:assertGreaterEqual","approximate tranformed data, approximate transformed mean, std, maxdata assertGreaterEqual",,ScalingComponent,4,"boston_is_not_scaled, default_configuration, default_configuration_with_sparse_data, preprocessing_dtype"
2877,test/test_pipeline/components/data_preprocessing/test_one_hot_encoding.py,test/test_pipeline/components/data_preprocessing/test_one_hot_encoding.py,test/test_pipeline/components/data_preprocessing/test_one_hot_encoding.py,test/test_pipeline/components/data_preprocessing/test_one_hot_encoding.py,test/test_pipeline/components/data_preprocessing/test_one_hot_encoding.py,test/test_pipeline/components/data_preprocessing/test_one_hot_encoding.py,test/test_pipeline/components/data_preprocessing/test_one_hot_encoding.py,,8,"4:assertEqual, 4:assert_array_almost_equal, 4:assertIsInstance","check transformed shape, none zero, compare transformation.todense() with original",,Onehot Encoder implemetation,4,"data_type_consistency, default_configuration, default_configuration_no_encoding, default_configuration_sparse_data, default_configuration_sparse_no_encoding"
2953,deprecated/test/cli/test_SMAC_interface.py,deprecated/test/cli/test_SMAC_interface.py,,,,,,,,,,,,,
2984,test/test_pipeline/components/feature_preprocessing/test_choice.py,test/test_pipeline/components/feature_preprocessing/test_choice.py,test/test_pipeline/components/feature_preprocessing/test_choice.py,test/test_pipeline/components/feature_preprocessing/test_choice.py,test/test_pipeline/components/feature_preprocessing/test_choice.py,test/test_pipeline/components/feature_preprocessing/test_choice.py,test/test_pipeline/components/feature_preprocessing/test_choice.py,,3,assertEqual,compare len preprocessed features,,FeatureProcessing,1,"get_available_components (arget typ, Multiclass, Multilabel)"
3681,test/test_pipeline/components/regression/test_ard_regression.py,test/test_pipeline/components/regression/test_ard_regression.py,test/test_pipeline/components/regression/test_ard_regression.py,test/test_pipeline/components/regression/test_ard_regression.py,test/test_pipeline/components/regression/test_ard_regression.py,test/test_pipeline/components/regression/test_ard_regression.py,test/test_pipeline/components/regression/test_ard_regression.py,,7,"3:assertAlmostEqual, 2:assertEqual, 1:assertGreaterEqual, 1:assertLessEqual","approximate scores of predicted and true values, ",,ARDRegression Component (BaseRegression),2,"default_boston, default_diabetes"
3685,test/test_evaluation/test_cv_evaluator.py,test/test_evaluation/test_cv_evaluator.py,,,,,,,19,"6:assertAlmostEqual, 7:assertEqual, 1:assertIn, 1:assertNotIn, 2:assertIsNotNone, 1:assertIsNone, 1:assertTrue","approximation, comparizon, notin, ",,CVEvaluator/ cross-validation,2,"test_datasets, FunctionsTest( eval_cv, eval_cv_all_loss_functions, eval_cv_on_subset, eval_partial_cv, eval_partial_cv_on_subset_no_timeout, "
3686,test/test_evaluation/test_holdout_evaluator.py,test/test_evaluation/test_holdout_evaluator.py,,,,,,structural and value-range,15,"5:assertAlmostEqual, 1:assertRaisesRegexp","approximate queue holdout info, approximates loss functions and metrics suing assertIn and almost, predict_proba_binary_classification within a value range, assertTrue for the fileoutput exist",,HoldoutEvaluator,8,"file_output, predict_proba_binary_classification, datasets, FunctionsTest (eval_holdout, eval_holdout_all_loss_functions, eval_holdout_on_subset, eval_holdout_iterative_fit_no_timeout, eval_holdout_iterative_fit_on_subset_no_timeout)"
3687,test/test_evaluation/test_nested_cv_evaluator.py,test/test_evaluation/test_nested_cv_evaluator.py,,,,,,,3,"2:assertIsNotNone, 1:assertTrue",value range,,NestedCVEvaluator,1,"test_datasets, FunctionsTest( eval_cv, eval_cv_all_loss_functions, eval_cv_on_subset, eval_partial_cv, eval_partial_cv_on_subset_no_timeout, "
3729,test/test_pipeline/components/feature_preprocessing/test_extra_trees_classification.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_classification.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_classification.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_classification.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_classification.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_classification.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_classification.py,,4,"2:assertAlmostEqual, 1:assertFalse, 1:assertEqual","approximate acuracy scores using assertAlmostEqual, check transformed shape compared with original expect tobe same, expect no zero in transformed",,ExtreTrees Classification ComponentTest (Preprocessing),4,"default_configuration, default_configuration_classify, default_configuration_classify_sparse, preprocessing_dtype"
3730,test/test_pipeline/components/feature_preprocessing/test_extra_trees_regression.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_regression.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_regression.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_regression.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_regression.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_regression.py,test/test_pipeline/components/feature_preprocessing/test_extra_trees_regression.py,,4,"2:assertAlmostEqual, 1:assertFalse, 1:assertEqual","approximate mean squared error using assertAlmostEqual with defined, check transformed shape compared with original expect tobe same, expect no zero in transformed",,ExtraTrees Regression ComponentTest (Preprocessing),4,"default_configuration, default_configuration_regression, default_configuration_classify_sparse, preprocessing_dtype"
3882,test/test_metric/test_classification_metrics.py,test/test_metric/test_classification_metrics.py,test/test_metric/test_classification_metrics.py,test/test_metric/test_classification_metrics.py,,,,,10,assertAlmostEqual,"approximates scores using assertAlmostEqual for both balanced, inbalance and PACTest",,Balanced Accuray Test (Classification metrics),10,"binary_balanced, binary_imbalanced, multiclass_balanced, multiclass_imbalanced, multilabel_balanced, cases_multilabel, PACTest (cases_binary_score_verification, cases_multiclass_score_verification, cases_multilabel_1l, cases_multilabel_2, "
4203,test/test_evaluation/test_abstract_evaluator.py,test/test_evaluation/test_abstract_evaluator.py,test/test_evaluation/test_abstract_evaluator.py,test/test_evaluation/test_abstract_evaluator.py,test/test_evaluation/test_abstract_evaluator.py,test/test_evaluation/test_abstract_evaluator.py,test/test_evaluation/test_abstract_evaluator.py,,26,"7:assertIsNotNone, 12:assertEqual, 6:assertIsNone, 1:assertTrue","confirm path exists, confirm loss assertIsNone, confirm predictions assertIsNotNone, ",,Evaluator,3,"finish_up_model_predicts_NaN, disable_file_output, file_output, "
4225,test/test_automl/test_models.py,test/test_automl/test_models.py,,,,,,seems the older version just do simple checks/ still interesting to know,3,"2:assertEqual, 1:assertRaises","compare loaded modeds using assertEqual, raise ValueError if no model to load, ",,AutoMl Models Test,3,"only_loads_ensemble_models, loads_all_models_if_no_ensemble, raises_if_no_models"
4226,test/util/test_backend.py,test/util/test_backend.py,test/test_util/test_backend.py,test/test_util/test_backend.py,test/test_util/test_backend.py,test/test_util/test_backend.py,test/test_util/test_backend.py,mocking,3,"assertDictEqual, assertIsInstance, assertEqual",,,BackendModels,3,"load_model_by_seed_and_id, loads_models_by_identifiers, setup_load_model_mocks"
4245,test/test_evaluation/test_evaluation.py,test/test_evaluation/test_evaluation.py,test/test_evaluation/test_evaluation.py,test/test_evaluation/test_evaluation.py,test/test_evaluation/test_evaluation.py,test/test_evaluation/test_evaluation.py,test/test_evaluation/test_evaluation.py,mocking,50,"29:assertEqual, 3:assertIn, 8:assertNotIn, 10:assertIsInstance",,,EvaluationTest,12,"pynisher_memory_error, pynisher_timeout, test_eval_with_limits_holdout, zero_or_negative_cutoff, cutoff_lower_than_remaining_time, eval_with_limits_holdout_fail_silent, eval_with_limits_holdout_fail_memory_error, eval_with_limits_holdout_fail_timeout, eval_with_limits_holdout_timeout_with_results_in_queue, eval_with_limits_holdout_2, exception_in_target_function, silent_exception_in_target_function"
4248,test/test_evaluation/test_test_evaluator.py,test/test_evaluation/test_test_evaluator.py,test/test_evaluation/test_test_evaluator.py,test/test_evaluation/test_test_evaluator.py,test/test_evaluation/test_test_evaluator.py,test/test_evaluation/test_test_evaluator.py,test/test_evaluation/test_test_evaluator.py,,12,"3:assertAlmostEqual, 7:assertEqual, 1:assertIn, 1:assertNotIn","approximate loss using assertAlmostEqual, check instance, comparizon",,TestEvaluator_Test,,"test_datasets, FunctionsTest (eval_test, eval_test_all_loss_functions)"
4293,ci_scripts/test.sh,ci_scripts/test.sh,ci_scripts/test.sh,ci_scripts/test.sh,ci_scripts/test.sh,,,run test,,,"steps: create temp directory, install sklearn and libs needed, then run the tests either using flake8, Mypy, pytest unittests or examples",,Run Test,4,"Running flake8, Running Mypy, Running unittests, Running examples"
4383,test/test_pipeline/components/classification/test_xgradient_boosting.py,test/test_pipeline/components/classification/test_xgradient_boosting.py,test/test_pipeline/components/classification/test_xgradient_boosting.py,test/test_pipeline/components/classification/test_xgradient_boosting.py,,,,,16,"9:assertAlmostEqual, 6:assertEqual, 1:assertRaisesRegex, ","approximate precision scores, approximate accuracy scores, compare number of digits, approximate the log loss, ",,Xgradient Boosting (BaseClassification),12,"default_iris, default_iris_iterative, default_iris_proba, default_iris_sparse, default_digits, default_digits_iterative, default_digits_binary, default_digits_multilabel, default_digits_multilabel_proba"
4429,test/test_pipeline/components/regression/test_xgradient_boosting.py,test/test_pipeline/components/regression/test_xgradient_boosting.py,test/test_pipeline/components/regression/test_xgradient_boosting.py,test/test_pipeline/components/regression/test_xgradient_boosting.py,,,,,14,"8:assertAlmostEqual, 4:assertEqual, 1:assertGreaterEqual, 1:assertLessEqual, ","approximate regresion scores using assertAlmostEqual and assertLessEqual across different dataset, check estimator with assertEqual, ",,XGradientBoosting (BaseRegression),10,"default_boston, default_boston_places, default_boston_iterative, default_boston_sparse, default_boston_iterative_sparse, default_diabetes, default_diabetes_places, default_diabetes_iterative, default_diabetes_sparse, default_diabetes_iterative_sparse"
4565,test/test_automl/test_pickle.py,test/test_automl/test_pickle.py,,,,,,interesting here/ before pickling they test to ensure the accuracy is greater than previus one. Also contrary to the use of assertTrue the wrap the greater than inside assertTrue instead of using assertGreater,5,"2:assertEqual, 1:assertFalse","compare accuracy to be atleast greater than defined, basically checking if the current accuracy scores is greater than the initial accuracy",,PicklingTests,1,"can_pickle_classifier, "
4854,test/test_util/test_dependencies.py,,test/test_util/test_dependencies.py,test/test_util/test_dependencies.py,test/test_util/test_dependencies.py,test/test_util/test_dependencies.py,test/test_util/test_dependencies.py,Interesting,5,"4:assertRaisesRegex, 1:assertEqual","error-based/IncorrectPackageVersionError  packed not support or package version less than defined, verify_packages, ",,Test Dependencies/ Verify Packages,7,"existing_package, missing_package, package_can_only_be_imported, correct_package_versions, wrong_package_version, outdated_requirement, too_fresh_requirement, "
4858,test/test_automl/test_automl.py,,test/test_automl/test_automl.py,test/test_automl/test_automl.py,test/test_automl/test_automl.py,test/test_automl/test_automl.py,test/test_automl/test_automl.py,so many assert to test for model output,48,"1:assertRaisesRegexp, 1:assertAlmostEquals, 2:assertTrue, 1:assertEquals","compare sampled shape, check memory limit, error-handling ValueError, unsupported datatypes, invalid inputs, check model weight and len, check logfile exist, error-handling inmulticlass classification, error-hanling in dummy prediction, approximate model output using assertlessEqual, ",,AutoMLStub,16,"test_fit, fit_roar, refit_shuffle_on_fail, only_loads_ensemble_models, check_for_models_if_no_ensemble, raises_if_no_models, delete_non_candidate_models, binary_score_and_include, automl_outputs, do_dummy_prediction, fail_if_dummy_prediction_fails, exceptions_inside_log_in_smbo, load_best_individual_model, fail_if_feat_type_on_pandas_input, fail_if_dtype_changes_automl, subsample_if_too_large,"
4895,test/test_util/test_hash.py,,test/test_util/test_hash.py,test/test_util/test_hash.py,test/test_util/test_hash.py,test/test_util/test_hash.py,test/test_util/test_hash.py,,6,"3:assertAlmostEqual, 7:assertEqual, 1:assertIn, 1:assertNotIn","check hash_array not none, confirm that two data_arrays are not equal, ",,HashTests,6,"c_contiguous_array, transpose_arrays, same_data_arrays, different_data_arrays, scipy_csr"
4897,test/test_automl/test_smbo.py,,test/test_automl/test_smbo.py,,,,,,1,assertRaisesRegex,error-handling/ Cannot use SMBO algorithm on empty runhistory,,SMBO algorithm (For hyperparameter finding),1,"choose_next, "
4974,test/test_pipeline/components/test_base.py,,test/test_pipeline/components/test_base.py,test/test_pipeline/components/test_base.py,test/test_pipeline/components/test_base.py,test/test_pipeline/components/test_base.py,test/test_pipeline/components/test_base.py,No need to label this,,,,,,,
5259,test/test_scripts/test_metadata_generation.py,,test/test_scripts/test_metadata_generation.py,test/test_scripts/test_metadata_generation.py,test/test_scripts/test_metadata_generation.py,test/test_scripts/test_metadata_generation.py,test/test_scripts/test_metadata_generation.py,,,,,,,,
5295,test/test_evaluation/test_train_evaluator.py,,test/test_evaluation/test_train_evaluator.py,test/test_evaluation/test_train_evaluator.py,test/test_evaluation/test_train_evaluator.py,test/test_evaluation/test_train_evaluator.py,test/test_evaluation/test_train_evaluator.py,,,,,,,,
5720,test/test_metric/test_metrics.py,,test/test_metric/test_metrics.py,test/test_metric/test_metrics.py,test/test_metric/test_metrics.py,test/test_metric/test_metrics.py,test/test_metric/test_metrics.py,,,,,,,,
6394,test/test_pipeline/components/classification/test_base.py,,test/test_pipeline/components/classification/test_base.py,test/test_pipeline/components/classification/test_base.py,test/test_pipeline/components/classification/test_base.py,test/test_pipeline/components/classification/test_base.py,test/test_pipeline/components/classification/test_base.py,,,,,,,,
6436,test/test_pipeline/components/regression/test_base.py,,test/test_pipeline/components/regression/test_base.py,test/test_pipeline/components/regression/test_base.py,test/test_pipeline/components/regression/test_base.py,test/test_pipeline/components/regression/test_base.py,test/test_pipeline/components/regression/test_base.py,,,,,,,,
6559,test/test_pipeline/components/data_preprocessing/test_variance_threshold.py,,,test/test_pipeline/components/data_preprocessing/test_variance_threshold.py,test/test_pipeline/components/data_preprocessing/test_variance_threshold.py,test/test_pipeline/components/data_preprocessing/test_variance_threshold.py,test/test_pipeline/components/data_preprocessing/test_variance_threshold.py,,,,,,,,
7359,test/test_ensemble_builder/test_ensemble.py,,,test/test_ensemble_builder/test_ensemble.py,test/test_ensemble_builder/test_ensemble.py,test/test_ensemble_builder/test_ensemble.py,test/test_ensemble_builder/test_ensemble.py,,,,,,,,
7629,test/test_util/test_logging.py,,,test/test_util/test_logging.py,test/test_util/test_logging.py,test/test_util/test_logging.py,test/test_util/test_logging.py,,,,,,,,
9313,test/test_pipeline/components/data_preprocessing/test_categorical_imputation.py,,,,test/test_pipeline/components/data_preprocessing/test_categorical_imputation.py,test/test_pipeline/components/data_preprocessing/test_categorical_imputation.py,test/test_pipeline/components/data_preprocessing/test_categorical_imputation.py,,,,,,,,
9314,test/test_pipeline/components/data_preprocessing/test_category_shift.py,,,,test/test_pipeline/components/data_preprocessing/test_category_shift.py,test/test_pipeline/components/data_preprocessing/test_category_shift.py,test/test_pipeline/components/data_preprocessing/test_category_shift.py,,,,,,,,
9315,test/test_pipeline/components/data_preprocessing/test_data_preprocessing.py,,,,test/test_pipeline/components/data_preprocessing/test_data_preprocessing.py,test/test_pipeline/components/data_preprocessing/test_data_preprocessing.py,test/test_pipeline/components/data_preprocessing/test_data_preprocessing.py,,,,,,,,
9316,test/test_pipeline/components/data_preprocessing/test_data_preprocessing_categorical.py,,,,test/test_pipeline/components/data_preprocessing/test_data_preprocessing_categorical.py,test/test_pipeline/components/data_preprocessing/test_data_preprocessing_categorical.py,test/test_pipeline/components/data_preprocessing/test_data_preprocessing_categorical.py,,,,,,,,
9317,test/test_pipeline/components/data_preprocessing/test_data_preprocessing_numerical.py,,,,test/test_pipeline/components/data_preprocessing/test_data_preprocessing_numerical.py,test/test_pipeline/components/data_preprocessing/test_data_preprocessing_numerical.py,test/test_pipeline/components/data_preprocessing/test_data_preprocessing_numerical.py,,,,,,,,
9318,test/test_pipeline/components/data_preprocessing/test_minority_coalescence.py,,,,test/test_pipeline/components/data_preprocessing/test_minority_coalescence.py,test/test_pipeline/components/data_preprocessing/test_minority_coalescence.py,test/test_pipeline/components/data_preprocessing/test_minority_coalescence.py,,,,,,,,
9320,test/test_pipeline/implementations/test_CategoryShift.py,,,,test/test_pipeline/implementations/test_CategoryShift.py,test/test_pipeline/implementations/test_CategoryShift.py,test/test_pipeline/implementations/test_CategoryShift.py,,,,,,,,
9321,test/test_pipeline/implementations/test_MinorityCoalescer.py,,,,test/test_pipeline/implementations/test_MinorityCoalescer.py,test/test_pipeline/implementations/test_MinorityCoalescer.py,test/test_pipeline/implementations/test_MinorityCoalescer.py,,,,,,,,
9322,test/test_pipeline/implementations/test_SparseOneHotEncoder.py,,,,test/test_pipeline/implementations/test_SparseOneHotEncoder.py,test/test_pipeline/implementations/test_SparseOneHotEncoder.py,test/test_pipeline/implementations/test_SparseOneHotEncoder.py,,,,,,,,
10546,test/test_data/test_validation.py,,,,test/test_data/test_validation.py,test/test_data/test_validation.py,test/test_data/test_validation.py,,,,,,,,
10593,examples/40_advanced/example_pandas_train_test.py,,,,examples/40_advanced/example_pandas_train_test.py,examples/40_advanced/example_pandas_train_test.py,examples/40_advanced/example_pandas_train_test.py,,,,,,,,
10653,test/test_pipeline/components/feature_preprocessing/test_select_rates_regression.py,,,,test/test_pipeline/components/feature_preprocessing/test_select_rates_regression.py,test/test_pipeline/components/feature_preprocessing/test_select_rates_regression.py,test/test_pipeline/components/feature_preprocessing/test_select_rates_regression.py,,,,,,,,
11919,test/conftest.py,,,,,test/conftest.py,test/conftest.py,,,,,,,,
12132,.github/workflows/pytest.yml,,,,,.github/workflows/pytest.yml,.github/workflows/pytest.yml,,,,,,,,
12656,test/test_pipeline/components/classification/test_mlp.py,,,,,,test/test_pipeline/components/classification/test_mlp.py,,,,,,,,
12659,test/test_pipeline/components/regression/test_mlp.py,,,,,,test/test_pipeline/components/regression/test_mlp.py,,,,,,,,
13257,test/test_ensemble_builder/test_ensemble_selection.py,,,,,,test/test_ensemble_builder/test_ensemble_selection.py,,,,,,,,