Id,FileName,1,1.1,,,,,,,component,subcomponents
148,efficientdet/aug/autoaugment_test.py,efficientdet/aug/autoaugment_test.py,efficientdet/aug/autoaugment_test.py,,,,No assertion,verify no syntax error/ simply testing for autoaugment and randaugment/ manual monitoring,,data augumentation/ autoaugment,"autoaugment_policy/ varifying syntax error, random augment_policy/ distort image_with_randaugment"
151,efficientdet/backbone/efficientnet_builder_test.py,efficientdet/backbone/efficientnet_builder_test.py,efficientdet/backbone/efficientnet_builder_test.py,,,13,assertEqual,"error-handling/ AssertionError, check feature type usage, check hyperparameter usage and comfirm the return results with predefined",,building Efficient nn architecture,"model_params, efficientnet_b0, efficientnet_b1..7, efficientnet_b0_with_customized_num_classes, efficientnet_b0_with_features_only, efficientnet_b0_with_pooled_features_only, efficientnet_b0_fails_if_both_features_requested, efficientnet_b0_base"
153,efficientdet/backbone/efficientnet_model_test.py,efficientdet/backbone/efficientnet_model_test.py,efficientdet/backbone/efficientnet_model_test.py,,,9,"5:assertEqual, 2:assertIn, 2:assertNotIn","check assertNotIn/assertIn model.endpoints, check if variable usage in the output model using assertIn, check the block arguments output shape with defined,  ",,Efficient model,"Bottomnet Residual block,fused_bottleneck_block, bottleneck_block_with_superpixel_layer, bottleneck_block_with_superpixel_tranformation, SE block arguments, variables in blocks, reduction point with single block/layer, reduction point with single block/layer, "
159,efficientdet/dataset/create_coco_tfrecord_test.py,efficientdet/dataset/create_coco_tfrecord_test.py,efficientdet/dataset/create_coco_tfrecord_test.py,,,27,"2:assertTrue, 23:assertEqual, 1:assertAllEqual, 1:assertListEqual","check for specific character if exist during sharding in tfRecords files, compare lists items equal, compare segmentation len, compare features.items to specified values during masking/ for different datatatypes  ",,Data Transformation/ coco_tfrecord,"create_tf_example, reate_tf_example_with_instance_masks, create_sharded_tf_record, "
192,efficientdet/visualize/vis_utils_test.py,efficientdet/visualize/vis_utils_test.py,efficientdet/visualize/vis_utils_test.py,,,14,"13:assertEqual, 1:assertRaises","check if test image pinus original is greaterthan 0,  compare width and height seperatly with initial value, compare image shape, error-based/ AssertionError if two features requestion to build the model, check the of model params using equal",,Data Visualization utils,"get_prime_multiplier_for_color_randomness, colorful_test_image, image_with_five_channels, test_grayscale_image, draw_bounding_box_on_image_array, draw_bounding_boxes_on_image, draw_bounding_boxes_on_image_array, draw_bounding_boxes_on_image_tensors, draw_bounding_boxes_on_image_tensors_with_track_ids, draw_bounding_boxes_on_image_tensors_with_additional_channels, draw_bounding_boxes_on_image_tensors_grayscale, draw_keypoints_on_image, draw_keypoints_on_image_array, draw_mask_on_image_array, add_cdf_image_summary, add_hist_image_summary, eval_metric_ops, visualize_boxes_and_labels_on_image_array, "
263,efficientdet/dataset/create_pascal_tfrecord_test.py,efficientdet/dataset/create_pascal_tfrecord_test.py,efficientdet/dataset/create_pascal_tfrecord_test.py,,,14,assertListEqual,"check for specific character if exist during sharding in tfRecords files, compare lists items equal",,Data Transformation/ pascal_tfrecord and saving file format,convert dict_to_tf_example
284,efficientdet/backbone/efficientnet_lite_builder_test.py,efficientdet/backbone/efficientnet_lite_builder_test.py,efficientdet/backbone/efficientnet_lite_builder_test.py,,,6,assertEqual,check the number of params used with expected defined,,Efficient net Builder,"model_params, efficientnet_b0, efficientnet_b1, efficientnet_b2, efficientnet_b3, efficientnet_b4"
374,efficientdet/efficientdet_arch_test.py,efficientdet/efficientdet_arch_test.py,efficientdet/efficientdet_arch_test.py,,interesting,33,"5:assertAllCloseAccordingToType,24:assertSequenceEqual/assertEqual, 3:assertIn/ assertIs","approximate the FeatureFusion components all using assertAllCloseAccordingToType, compares freeses variable list size, check the variable dtype matches, check for two assertSequenceEqual,  ",,Efficient Detection Architechture,"build_model, efficientdet_d0, efficientdet_d0_channel_first, efficientdet_d0_511_513, efficientdet_d1, efficientdet_d1_640_1280, efficientdet_d2..7, efficientdet_lite0..4, EfficientDetArchPrecisionTest, float16, bfloat16, float32, BackboneTest (backbone_feats), FreezeTest (freeze_var_list), FeatureFusionTest (sum, attn, fastattn, channel_attn, channel_fastattn ) "
375,efficientdet/hparams_config_test.py,efficientdet/hparams_config_test.py,efficientdet/hparams_config_test.py,,,14,assertEqual,comparizon of the hyperparams dictionary,,Hyperparams Config,"config_override, config_yaml, config_override_recursive, config_override_list"
376,efficientdet/utils_test.py,efficientdet/utils_test.py,efficientdet/utils_test.py,,,24,"6:assertAllClose, 5:assertEqual, 9:assertTrue, 2:assertFalse, 1:assertIn, 1:assertIs","approximate activation function results using assertAllClose, check the precision_float16 using assertIs, check the feats size by comparing json files with assertEqual, compare parse_image_size, check if component exist assertTrue or not assertFalse, ",,Utility file test,"archive_ckpt (Save checkpoint if the new objective is better/ Skip checkpoint if the new objective is worse), image_size, get_feat_sizes, precision_float16, Activation Functions(swish, hswish, relu, relu6, mish)"
486,efficientdet/iou_utils_test.py,efficientdet/iou_utils_test.py,efficientdet/iou_utils_test.py,,,12,"10:assertAllClose, 2:assertAlmostEqual","approximate the reduced sum using assertAlmostEqual/ assertAllClose, ",,iou losses function utility file,"iou, ciou, diou, giou, iou_zero_target, iou_multiple_anchors, iou_multiple_anchors_mixed, ciou_grad"
514,efficientdet/keras/efficientdet_keras_test.py,efficientdet/keras/efficientdet_keras_test.py,efficientdet/keras/efficientdet_keras_test.py,,,16,"9:assertAllClose, 1:assertAllCloseAccordingToType, 6:assertAllEqual/assertEqual","approximate feature map using assertAllCloseAccordingToType, approximate feature_network using assertAllClose, approximate model output using assertAllClose, compare variable names, model variables",,"EfficientDet Keras, irregular_shape, model_output, eager_output, build_feature_network, model_variables, resample_feature_map, resample_var_names, ",
549,efficientdet/model_inspect_test.py,efficientdet/model_inspect_test.py,efficientdet/model_inspect_test.py,,,16,"3:assertEqual, 9:assertTrue, 4:assertFalse","inspect my checking if the file path exists, saved model exists, ",,Model Inspector,"dry_run, freeze_model, bm, eval_ckpt, infer, saved_model, saved_model_fp16, saved_model_infer, saved_model_infer_dynamic_batch, saved_model_graph_infer, "
636,efficientdet/keras/util_keras_test.py,efficientdet/keras/util_keras_test.py,efficientdet/keras/util_keras_test.py,,,1,assertAllClose,approximate the expected results with normalized output using assertAllClose,,Keras Utility file,"batch normalization, Call batch norm layer with is_training parameter"
768,efficientdet/det_model_fn_test.py,efficientdet/det_model_fn_test.py,efficientdet/det_model_fn_test.py,,,2,assertAllClose,"approximate presmooth with unsmooth using assertAllClose, approximate output, ",,Focal Loss function,"legacy_focal_loss, focal_loss_with_label_smoothing, sigmoid_cross_entropy_with_logits"
810,efficientdet/keras/postprocess_test.py,efficientdet/keras/postprocess_test.py,efficientdet/keras/postprocess_test.py,,,11,assertAllClose,approximation all test output with defined ,,postprocess,"postprocess with global nms, postprocess_per_class_numpy_nms, postprocess_per_class_tf_nms, transform_detections, postprocess_combined"
830,efficientdet/keras/train_lib_test.py,efficientdet/keras/train_lib_test.py,efficientdet/keras/train_lib_test.py,,,16,"7:assertAllClose, 1:assertAlmostEqual, 5:assertEqual/assertAllEqual, 3:assertLen","approximate gradient comparizon, approximate fit results, approximate inference results, approximate train results, compare predict len with defined, approximate the losses with assertAlmostEqual, compare lr value equal, ",,Train Lib,"display_callback, learning rate schedule, losses, predict, train_on_batch, infer_on_batch, fit, recompute_grad, "
962,efficientdet/keras/fpn_configs_test.py,efficientdet/keras/fpn_configs_test.py,efficientdet/keras/fpn_configs_test.py,,,3,assertEqual,compare nodes to structured json string,,Feature Pyramid Network (fpn) utility file,"bifpn_l3l7, bifpn_l2l7, qufpn_dynamic_l3l7, "
973,efficientdet/dataloader_test.py,efficientdet/dataloader_test.py,efficientdet/dataloader_test.py,,,1,assertEqual,compare the parsed len with defined,,Data loader,dataset_parser/ Data loader and processing test cases
1008,efficientdet/keras/wbf_test.py,efficientdet/keras/wbf_test.py,efficientdet/keras/wbf_test.py,,,16,assertAllClose,approximate results with assertAllClose,,Weighted box fusion,"detection_iou_same, detection_iou_corners, detection_iou_ends, detection_iou_none, detection_iou_vector, find_matching_cluster_matches, find_matching_cluster_best_overlap, weighted_average, average_detections, ensemble_boxes, "
1178,efficientdet/aug/mosaic_test.py,efficientdet/aug/mosaic_test.py,efficientdet/aug/mosaic_test.py,,,2,assertEqual,compare the data output shape,,Data augumentation using Mosaic Augmentation,"mosaic_boxes, mosaic_tiny_images, "
1269,efficientdet/coco_metric_test.py,efficientdet/coco_metric_test.py,efficientdet/coco_metric_test.py,,,5,"4:assertAllClose, 1:assertEqual","approximate coco metrice, check the size of metrice/ len ",,common object in context (coco) data format/ database/ metrics,"test_mAP/ groundtruth_data, class labels"
1339,efficientdet/keras/inference_test.py,efficientdet/keras/inference_test.py,efficientdet/keras/inference_test.py,,,31,"25:assertEqual, 2:assertLen, 4:assertTrue","simply compare the shape of class, valid_lens, scores, boxes; compare the tf.reduce_mean(valid_lens), compare len, check if saved data/model exists, ",,Inference,"export, export_tflite_only_network, export_tflite_with_post_processing, inference, inference_without_ema, network_inference, inference_mixed_precision, "
1371,efficientdet/keras/inspector_test.py,efficientdet/keras/inspector_test.py,efficientdet/keras/inspector_test.py,,,5,"3:assertTrue, 1:assertFalse, 1:assertIsNot","inspect my checking if the file path exists, saved model exists, dry run to check train.get_checkpoint_state is not none",,Keras Model inspect tests,"test_dry, infer, benchmark, export"
1413,efficientdet/aug/gridmask_test.py,efficientdet/aug/gridmask_test.py,efficientdet/aug/gridmask_test.py,,,3,assertEqual,verify transformed results sof the image hape using assertEqual,,Data augumentation/ GridMask Augmentation,"gridmask_images/ Verify transformed image shape is valid and syntax check, gridmask_tiny_images/ Verify transform image shape on rectangle image, "
1498,efficientdet/test.sh,efficientdet/test.sh,efficientdet/test.sh,,Run test,,,,,Running Test config file,pylint
1614,efficientdet/test_util.py,,efficientdet/test_util.py,,,,,,,Test utilities,"make_fake_tfrecord/ Makes fake TFRecord to test input, "